name,memberCity,memberCounry,MemberGender,memberAge,CitiesVisited,Countriesvisited,memberDescription,Activitiy,Type,ownerdesc,rating,review
Weewhoady,,,,,"['key west', ' fl', 'dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Booked a private Segway tour with my husband and another couple. Our tour started at 6:30 PM. Awesome way to tour downtown Dallas at night! Landon, our guide, was FANTASTIC! Very knowledgeable, funny, and upbeat! You won't be disappointed!
"
Kellyjcook,,,,,"['london', 'cannes', 'reykjavik', 'dallas', ' tx', 'dhaka city', 'frankfurt', 'milton keynes', 'moscow', 'northampton', 'addison', ' tx', 'albufeira', 'amman']","[' uk', ' france', ' iceland', ' usa', ' bangladesh', ' germany', ' russia', ' portugal', ' jordan']",[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Thank you Landan for an amazing Segway tour! What fun we all had. I felt reassured and safe after Landan was very patient introducing me to a Segway for the first time. He was extremely knowledgeable and knew all the facts and history about Dallas. He even spent about 15 minutes explaining the JFK murder and the thoughts and theories...


More 


"
KMatthews21,Beaumont,Tx,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
My tour guide Angel was very amazing. She was one of the best tour guides I've ever had on a tour actually. She was very knowledgeable & she kept us entertained. There was never a dull moment on this tour. If I had a change to ever go back to Dallas again , I would take the tour all over...


More 


"
shurbl,Dallas,Texas,,,"['dallas', ' tx', 'richardson', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
We had lots of fun with Angela. She is very patient with my 17 year old niece and also took time to let my 60 yr old aunt to learn to ride. Will definitely do it again when other family member visit.
"
ladyjay6621,Nashville,Tennessee,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
My sister resently moved to Dallas with her husband. My little brother and I came to visit her back in January and she suggested we book a segway tour to see the city. I wont say what company we used but our segway tour was a bust. It was boring and somewhat informative. Last weekend I went back to Dallas...


More 


"
DallasChicGirl,Dallas,Dallas,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
We went for a birthday group tour and had the best time with our tour guide CeCe! If you want a fun and informative tour ask for her!
"
ETassel,Waco,Texas,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
I had previously participated in a Segway tour around Nashville with my family. When I saw this opportunity on TripAdvisor for a tour through Dallas, I knew it would be the perfect activity for my husband's birthday. Angel was funny and engaging, she made you feel confident on the Segway and had all kinds of interesting facts to share about...


More 


"
ckandiyams,East Palo Alto,California,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
My BFF, her 2 daughters and myself went on the Segway tour. It was the first time for all of us. Our tour guide was Miss CeCe. She was awesome. She was very knowlegeable, friendly and gave us ""first timers"" plenty of confidence. The tour was awesome. I was sad when it was over, since I had learned to ""go...


More 


"
Chankend,Manhattan,Manhattan,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
The guides at Segway Nation make customer satisfaction and safety its #1 priority!!! Our guide, John listened to each of our request and took us to the places we wanted to see and more.
John is so knowledgable about Dallas's history that I would come back to Dallas again just to take a Segway Nation tour! I LOVED IT SOOOO...


More 


"
KMatthews21,Beaumont,Tx,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
My tour guide Angel was very amazing. She was one of the best tour guides I've ever had on a tour actually. She was very knowledgeable & she kept us entertained. There was never a dull moment on this tour. If I had a change to ever go back to Dallas again , I would take the tour all over...


More 


"
shurbl,Dallas,Texas,,,"['dallas', ' tx', 'richardson', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
We had lots of fun with Angela. She is very patient with my 17 year old niece and also took time to let my 60 yr old aunt to learn to ride. Will definitely do it again when other family member visit.
"
lilpea08550,Dallas,Texas,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",4 of 5 stars,"
I've used this company twice now for my out of town visitors. The first time I had a great guide, Cameron, who was personable, funny, and knew his facts about Dallas. My best-friend and I really enjoyed the tour, and I learned a few things about Dallas I never knew - even though I live here and work in down...


More 


"
wchuntx,Coppell,Coppell,,,"['dallas', ' tx', 'irving', ' tx', 'jackson', ' wy']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Angel and John did a fantastic job of working with our group on the Segway through Downtown Dallas. They were very knowledgeable of the Dallas sites. We had 16 in our group and they manage to keep us together and safe. I would definitely recommend this attraction.
"
Chankend,Manhattan,Manhattan,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
The guides at Segway Nation make customer satisfaction and safety its #1 priority!!! Our guide, John listened to each of our request and took us to the places we wanted to see and more.
John is so knowledgable about Dallas's history that I would come back to Dallas again just to take a Segway Nation tour! I LOVED IT SOOOO...


More 


"
kad014,Philadelphia,Pennsylvania,,,"['philadelphia', ' pa', 'new york city', ' ny', 'dallas', ' tx', 'banos', 'durango', ' co', 'kigali', 'otavalo', 'boston', ' ma', 'kissimmee', ' fl', 'lancaster', ' pa', 'mindo', 'ocean city', ' nj']","[' usa', ' ecuador', ' rwanda']",[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
We had so much fun with our tour guide, John. We'd never been to Dallas before and this was a fun way to see the city. After the tour we went back and revisited several of the places we were introduced to on the tour.
"
356MAC,Gainesville,Florida,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
I took my daughter and niece and their respective boyfriends on a Segway tour of Dallas and was very pleased with the tour offered by Segway Nation. I liked the fact that the tour guide allowed us to stop and get off the Segway and take pictures. She also let us have some freedom to see what the Segway was...


More 


"
wchuntx,Coppell,Coppell,,,"['dallas', ' tx', 'irving', ' tx', 'jackson', ' wy']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Angel and John did a fantastic job of working with our group on the Segway through Downtown Dallas. They were very knowledgeable of the Dallas sites. We had 16 in our group and they manage to keep us together and safe. I would definitely recommend this attraction.
"
kad014,Philadelphia,Pennsylvania,,,"['philadelphia', ' pa', 'new york city', ' ny', 'dallas', ' tx', 'banos', 'durango', ' co', 'kigali', 'otavalo', 'boston', ' ma', 'kissimmee', ' fl', 'lancaster', ' pa', 'mindo', 'ocean city', ' nj']","[' usa', ' ecuador', ' rwanda']",[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
We had so much fun with our tour guide, John. We'd never been to Dallas before and this was a fun way to see the city. After the tour we went back and revisited several of the places we were introduced to on the tour.
"
Kayla_rouse,Dallas,Dallas,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
My parents took myself and my two other sibling on this tour. I was apprehensive at first (I'm 18 and it seemed boring). I was shocked!!! I loved the tour! Angel and Serena where amazing! They were skilled and knowledgeable. I loved it so much and would suggest it to anyone, even Dallas/area natives like myself.
"
Cowhead4,Wilmington,Delaware, male , 35-49 ,"['palm springs', ' ca', 'sydney', 'farnborough', 'hockessin', ' de', 'wilmington', ' de', 'agra', 'cape may', ' nj', 'dallas', ' tx', 'fairfax', ' va', 'metairie', ' la', 'nashville', ' tn', 'noida']","[' usa', ' australia', ' uk', ' india']",[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Segway Nation has a fantastic tour of downtown Dallas in a unique way -- on a SEGWAY!
For those that may be apprehensive about a Segway -- Don't be - after you start with a 15 minute ""get acquainted"" session with your Segway, you'll be off -- and within 10 minutes you'll be ""one"" with your Segway device. Great fun...


More 


"
ChrisVanatta,Denton,United States,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Showed up early, my wife and I were the only ones signed up for that time, or guide let us start early and we ended up going over our time too. Loads of fun. I've been to Dallas many times, but our guide taught us lots of the things we didn't know about Dallas. Defiantly going again, and bringing friends...


More 


"
funtimeaway,Cedar Hill,Texas,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Our Segway Tour of downtown Dallas with Stu was absolutely wonderful! We saw, discovered and learned so many new things about Dallas that we've never seen/known before. Our tour guide, Stu, was very patient, friendly, personable and informative. (Thanks again, Stu!) We highly recommend it and we will definitely do this again!
"
Shelly041,Bullhead City,AZ,,,"['rome', 'venice', 'dallas', ' tx', 'honolulu', ' hi', 'new york city', ' ny', 'barcelona', 'las vegas', ' nv']","[' italy', ' usa', ' spain']",[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Cameron Jackson made learning to ride a segway for my husband and I that are over 50 such a blast. He taught us in under 5 minutes and we didn't want the tour to ever end. We loved the sights of downtown Dallas and covered so much more of Dallas then you could on a walking tour. We are from...


More 


"
lmcconville,Saint Joseph,Michigan,,,"['dallas', ' tx', 'chicago', ' il', 'davie', ' fl']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
We took the executive tour with Cameron and it was great! He shared his extensive knowledge of Dallas and we learned a great deal! We even had time to try out the awesome food trucks in Klyde Warren Park and loved the Mac-n-Beefy! Cameron was super and we couldn't have enjoyed the day more! Next stop is Austin on a...


More 


"
Shelly041,Bullhead City,AZ,,,"['rome', 'venice', 'dallas', ' tx', 'honolulu', ' hi', 'new york city', ' ny', 'barcelona', 'las vegas', ' nv']","[' italy', ' usa', ' spain']",[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Cameron Jackson made learning to ride a segway for my husband and I that are over 50 such a blast. He taught us in under 5 minutes and we didn't want the tour to ever end. We loved the sights of downtown Dallas and covered so much more of Dallas then you could on a walking tour. We are from...


More 


"
Cowhead4,Wilmington,Delaware, male , 35-49 ,"['palm springs', ' ca', 'sydney', 'farnborough', 'hockessin', ' de', 'wilmington', ' de', 'agra', 'cape may', ' nj', 'dallas', ' tx', 'fairfax', ' va', 'metairie', ' la', 'nashville', ' tn', 'noida']","[' usa', ' australia', ' uk', ' india']",[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Segway Nation has a fantastic tour of downtown Dallas in a unique way -- on a SEGWAY!
For those that may be apprehensive about a Segway -- Don't be - after you start with a 15 minute ""get acquainted"" session with your Segway, you'll be off -- and within 10 minutes you'll be ""one"" with your Segway device. Great fun...


More 


"
carydolfan,Raleigh,North Carolina,,,"['boca raton', ' fl', 'dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
First time on a Segway, and it was awesome! Cameron was a great tour guide. We had 9 in our group and it was very manageable. The sights were wonderful and Cameron is very knowledgeable and enthusiastic. I would highly recommend this to get a different view and experience when in Dallas.
"
Pandabear2014,Austin,Texas,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
We had no idea what to expect but our tour guide put us at ease right away. He was patient and explained everything thoroughly and before we knew it we were on our way. We will definitely be back and try the evening adventure. Props to the awesome tour guide that he made it a great memorable experience.
"
Xio98,San Juan,Puerto Rico,,,"['caguas', 'dallas', ' tx', 'ponce', 'puerto rico', 'salinas', 'san antonio', ' tx', 'boston', ' ma', 'brownsville', ' tx', 'chicago', ' il', 'dominica', 'fort lauderdale', ' fl', 'grand canyon national park', ' az']","[' puerto rico', ' usa', ' caribbean']",[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
On vacation decided to go with ""more to see in less time"". And what better than a segway tour. We took the Executive (2.5 hrs) and our guide was Stu. He was sooooo much fun, always taking care of us, answering questions, and making every detail super interesting. I've recommended this guys a lot, even to people who lives in...


More 


"
wfiles,Dallas,Texas,,,"['dallas', ' tx', 'long beach', ' wa', 'frisco', ' tx', 'mckinney', ' tx', 'plano', ' tx', 'addison', ' tx', 'allen', ' tx', 'carrollton', ' tx', 'lewisville', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
First time on a Segway, was super easy and fun. Our guide was Cameron, he was both knowledgeable and made the experience awesome. My wife and I had a great time, and will be doing another tour soon. You can learn so much about Dallas, it was amazing. Thanks again Cameron for making a this so much fun.
"
lmcconville,Saint Joseph,Michigan,,,"['dallas', ' tx', 'chicago', ' il', 'davie', ' fl']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
We took the executive tour with Cameron and it was great! He shared his extensive knowledge of Dallas and we learned a great deal! We even had time to try out the awesome food trucks in Klyde Warren Park and loved the Mac-n-Beefy! Cameron was super and we couldn't have enjoyed the day more! Next stop is Austin on a...


More 


"
ChrisVanatta,Denton,United States,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Showed up early, my wife and I were the only ones signed up for that time, or guide let us start early and we ended up going over our time too. Loads of fun. I've been to Dallas many times, but our guide taught us lots of the things we didn't know about Dallas. Defiantly going again, and bringing friends...


More 


"
funtimeaway,Cedar Hill,Texas,,,"['dallas', ' tx']",[' usa'],[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Our Segway Tour of downtown Dallas with Stu was absolutely wonderful! We saw, discovered and learned so many new things about Dallas that we've never seen/known before. Our tour guide, Stu, was very patient, friendly, personable and informative. (Thanks again, Stu!) We highly recommend it and we will definitely do this again!
"
Xio98,San Juan,Puerto Rico,,,"['caguas', 'dallas', ' tx', 'ponce', 'puerto rico', 'salinas', 'san antonio', ' tx', 'boston', ' ma', 'brownsville', ' tx', 'chicago', ' il', 'dominica', 'fort lauderdale', ' fl', 'grand canyon national park', ' az']","[' puerto rico', ' usa', ' caribbean']",[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
On vacation decided to go with ""more to see in less time"". And what better than a segway tour. We took the Executive (2.5 hrs) and our guide was Stu. He was sooooo much fun, always taking care of us, answering questions, and making every detail super interesting. I've recommended this guys a lot, even to people who lives in...


More 


"
Ktjackson421,Washington DC,District of Columbia,,,"['dallas', ' tx', 'addis ababa', 'albany', ' ny', 'albuquerque', ' nm', 'alexandria', ' va', 'anaheim', ' ca', 'anguilla', 'annapolis', ' md', 'arlington', ' va', 'aspen', ' co', 'atlanta', ' ga', 'atlantic city', ' nj']","[' usa', ' ethiopia', ' caribbean']",[],"Segway Nation Dallas, Dallas", Segway Tours,"

Owner description Segway Nation offers 6 exciting segway tours daily. Our tours visit many of downtown Dallas's historic sites including the famous Dealey Plaza, JFK Memorial, Victory Park, American Airlines Center, Pioneer Plaza, City Hall, Thanks-Giving Square and much more! We have tours that accommodate everyone's interest, ranging from our Historical, Fun Facts, and Sightseeing Tours. It's truely an activity your whole family or the whole office can enjoy! 
",5 of 5 stars,"
Easy to book, easy to ride. Felt safe and so much fun! Will now seek out Segway tours wherever we go. Would recommend this company whole heartedly!
"
